,Dominant_Topic
2111,9.0
2112,24.0
2113,9.0
2114,7.0
2115,10.0
2116,2.0
2117,10.0
2118,16.0
2119,19.0
2120,27.0
2121,8.0
2122,6.0
2123,4.0
2124,22.0
2125,4.0
2126,18.0
2127,18.0
2128,7.0
2129,10.0
2130,25.0
2131,20.0
2132,9.0
2133,6.0
2134,1.0
2135,25.0
2136,0.0
2137,21.0
2138,0.0
2139,0.0
2140,25.0
2141,10.0
2142,10.0
2143,0.0
2144,19.0
2145,22.0
2146,0.0
2147,12.0
2148,3.0
2149,4.0
2150,9.0
2151,10.0
2152,1.0
2153,5.0
2154,9.0
2155,3.0
2156,0.0
2157,3.0
2158,22.0
2159,19.0
2160,1.0
2161,18.0
2162,11.0
2163,15.0
2164,14.0
2165,6.0
2166,20.0
2167,16.0
2168,22.0
2169,12.0
2170,23.0
2171,1.0
2172,20.0
2173,0.0
2174,5.0
2175,0.0
2176,6.0
2177,16.0
2178,18.0
2179,11.0
2180,20.0
2181,25.0
2182,15.0
2183,11.0
2184,20.0
2185,6.0
2186,8.0
2187,3.0
2188,9.0
2189,17.0
2190,20.0
2191,4.0
2192,17.0
2193,0.0
2194,22.0
2195,12.0
2196,11.0
2197,6.0
2198,11.0
2199,15.0
2200,18.0
2201,4.0
2202,20.0
2203,14.0
2204,2.0
2205,5.0
2206,9.0
2207,20.0
2208,5.0
2209,24.0
2210,0.0
2211,3.0
2212,22.0
2213,1.0
2214,0.0
2215,19.0
2216,5.0
2217,24.0
2218,17.0
2219,4.0
2220,0.0
2221,0.0
2222,6.0
2223,8.0
2224,25.0
2225,9.0
2226,13.0
2227,21.0
2228,20.0
2229,25.0
2230,25.0
2231,18.0
2232,1.0
2233,0.0
2234,1.0
2235,3.0
2236,25.0
2237,8.0
2238,24.0
2239,6.0
2240,20.0
2241,26.0
2242,18.0
2243,20.0
2244,16.0
2245,4.0
2246,20.0
2247,5.0
2248,18.0
2249,3.0
2250,4.0
2251,3.0
2252,2.0
2253,9.0
2254,0.0
2255,22.0
2256,1.0
2257,5.0
2258,2.0
2259,1.0
2260,1.0
2261,14.0
2262,18.0
2263,8.0
2264,18.0
2265,18.0
2266,11.0
2267,4.0
2268,6.0
2269,1.0
2270,27.0
2271,15.0
2272,8.0
2273,1.0
2274,27.0
2275,5.0
2276,2.0
2277,27.0
2278,18.0
2279,12.0
2280,12.0
2281,25.0
2282,24.0
2283,18.0
2284,22.0
2285,10.0
2286,24.0
2287,3.0
2288,3.0
2289,3.0
2290,19.0
2291,13.0
2292,11.0
2293,12.0
2294,3.0
2295,24.0
2296,6.0
2297,0.0
2298,20.0
2299,4.0
2300,12.0
2301,22.0
2302,12.0
2303,10.0
2304,4.0
2305,9.0
2306,5.0
2307,26.0
2308,22.0
2309,22.0
2310,19.0
2311,22.0
2312,9.0
2313,0.0
2314,15.0
2315,11.0
2316,4.0
2317,11.0
2318,12.0
2319,20.0
2320,3.0
2321,14.0
2322,16.0
2323,8.0
2324,4.0
2325,26.0
2326,0.0
2327,20.0
2328,5.0
2329,17.0
2330,16.0
2331,22.0
2332,22.0
2333,11.0
2334,4.0
2335,25.0
2336,7.0
2337,21.0
2338,26.0
2339,0.0
2340,2.0
2341,0.0
2342,14.0
2343,17.0
2344,6.0
2345,23.0
2346,6.0
2347,4.0
2348,14.0
2349,27.0
2350,10.0
2351,22.0
2352,3.0
2353,16.0
2354,13.0
2355,11.0
2356,4.0
2357,0.0
2358,0.0
2359,2.0
2360,25.0
2361,13.0
2362,17.0
2363,8.0
2364,17.0
2365,0.0
2366,14.0
2367,8.0
2368,1.0
2369,2.0
2370,20.0
2371,17.0
2372,1.0
2373,0.0
2374,4.0
2375,3.0
2376,3.0
2377,1.0
2378,2.0
2379,19.0
2380,8.0
2381,4.0
2382,5.0
2383,13.0
2384,6.0
2385,1.0
2386,10.0
2387,6.0
2388,1.0
2389,8.0
2390,10.0
2391,21.0
2392,23.0
2393,20.0
2394,27.0
2395,13.0
2396,0.0
2397,25.0
2398,22.0
2399,20.0
2400,13.0
2401,23.0
2402,19.0
2403,15.0
2404,10.0
2405,4.0
2406,25.0
2407,9.0
2408,0.0
2409,3.0
2410,25.0
2411,5.0
2412,2.0
2413,5.0
2414,21.0
2415,15.0
2416,17.0
2417,6.0
2418,8.0
2419,24.0
2420,3.0
2421,2.0
2422,27.0
2423,14.0
2424,18.0
2425,27.0
2426,20.0
2427,3.0
2428,3.0
2429,3.0
2430,0.0
2431,10.0
2432,10.0
2433,2.0
2434,10.0
2435,2.0
2436,25.0
2437,14.0
2438,11.0
2439,4.0
2440,14.0
2441,10.0
2442,18.0
2443,1.0
2444,18.0
2445,4.0
2446,22.0
2447,15.0
2448,0.0
2449,1.0
2450,19.0
2451,5.0
2452,22.0
2453,3.0
2454,16.0
2455,20.0
2456,20.0
2457,14.0
2458,6.0
2459,9.0
2460,0.0
2461,27.0
2462,5.0
2463,4.0
2464,9.0
2465,25.0
2466,0.0
2467,25.0
2468,13.0
2469,4.0
2470,2.0
2471,3.0
2472,16.0
2473,7.0
2474,14.0
2475,14.0
2476,20.0
2477,5.0
2478,16.0
2479,12.0
2480,18.0
2481,14.0
2482,9.0
2483,12.0
2484,25.0
2485,3.0
2486,3.0
2487,3.0
2488,13.0
2489,25.0
2490,0.0
2491,1.0
2492,16.0
2493,1.0
2494,18.0
2495,25.0
2496,14.0
2497,14.0
2498,23.0
2499,17.0
2500,0.0
2501,20.0
2502,14.0
2503,22.0
2504,11.0
2505,1.0
2506,26.0
2507,1.0
2508,19.0
2509,5.0
2510,11.0
2511,7.0
2512,1.0
2513,9.0
2514,20.0
2515,6.0
2516,26.0
2517,26.0
2518,22.0
2519,9.0
2520,1.0
2521,11.0
2522,20.0
2523,18.0
2524,3.0
2525,5.0
2526,4.0
2527,1.0
2528,8.0
2529,25.0
2530,7.0
2531,1.0
2532,16.0
2533,16.0
2534,4.0
2535,6.0
2536,17.0
2537,20.0
2538,17.0
2539,22.0
2540,25.0
2541,11.0
2542,23.0
2543,4.0
2544,11.0
2545,10.0
2546,26.0
2547,0.0
2548,3.0
2549,7.0
2550,1.0
2551,21.0
2552,15.0
2553,2.0
2554,7.0
2555,2.0
2556,8.0
2557,18.0
2558,20.0
2559,13.0
2560,20.0
2561,18.0
2562,6.0
2563,23.0
2564,22.0
2565,13.0
2566,22.0
2567,26.0
2568,0.0
2569,14.0
2570,23.0
2571,9.0
2572,10.0
2573,19.0
2574,6.0
2575,18.0
2576,8.0
2577,2.0
2578,5.0
2579,3.0
2580,14.0
2581,17.0
2582,18.0
2583,15.0
2584,0.0
2585,13.0
2586,0.0
2587,5.0
2588,27.0
2589,25.0
2590,5.0
2591,0.0
2592,1.0
2593,18.0
2594,0.0
2595,4.0
2596,16.0
2597,23.0
2598,27.0
2599,16.0
2600,4.0
2601,6.0
2602,10.0
2603,13.0
2604,0.0
2605,9.0
2606,4.0
2607,21.0
2608,15.0
2609,0.0
2610,18.0
2611,20.0
2612,7.0
2613,14.0
2614,27.0
2615,1.0
2616,4.0
2617,20.0
2618,0.0
2619,27.0
2620,22.0
2621,16.0
2622,25.0
2623,15.0
2624,22.0
2625,15.0
2626,27.0
2627,20.0
2628,11.0
2629,3.0
2630,13.0
2631,2.0
2632,6.0
2633,14.0
2634,23.0
2635,20.0
2636,0.0
2637,5.0
2638,14.0
2639,27.0
2640,3.0
2641,26.0
2642,15.0
2643,1.0
2644,0.0
2645,3.0
2646,20.0
2647,18.0
2648,6.0
2649,2.0
2650,11.0
2651,13.0
2652,20.0
2653,3.0
2654,1.0
2655,10.0
2656,0.0
2657,3.0
2658,6.0
2659,20.0
2660,8.0
2661,0.0
2662,0.0
2663,0.0
2664,16.0
2665,20.0
2666,20.0
2667,14.0
2668,5.0
2669,4.0
2670,5.0
2671,11.0
2672,14.0
2673,25.0
2674,7.0
2675,25.0
2676,9.0
2677,4.0
2678,20.0
2679,20.0
2680,17.0
2681,5.0
2682,19.0
2683,20.0
2684,14.0
2685,6.0
2686,5.0
2687,12.0
2688,20.0
2689,14.0
2690,8.0
2691,21.0
2692,14.0
2693,10.0
2694,15.0
2695,14.0
2696,8.0
2697,21.0
2698,10.0
2699,21.0
2700,10.0
2701,15.0
2702,14.0
2703,14.0
2704,4.0
2705,14.0
2706,5.0
2707,6.0
2708,12.0
2709,18.0
2710,14.0
2711,22.0
2712,2.0
2713,26.0
2714,6.0
2715,23.0
2716,25.0
2717,6.0
2718,9.0
2719,8.0
2720,20.0
2721,21.0
2722,23.0
2723,3.0
2724,6.0
2725,9.0
2726,3.0
2727,14.0
2728,15.0
2729,10.0
2730,26.0
2731,16.0
2732,13.0
2733,12.0
2734,11.0
2735,5.0
2736,1.0
2737,14.0
2738,0.0
2739,14.0
2740,21.0
2741,24.0
2742,18.0
2743,4.0
2744,1.0
2745,15.0
2746,10.0
2747,14.0
2748,0.0
2749,3.0
2750,2.0
2751,16.0
2752,4.0
2753,20.0
2754,20.0
2755,3.0
2756,6.0
2757,7.0
2758,4.0
2759,16.0
2760,24.0
2761,2.0
2762,27.0
2763,16.0
2764,20.0
2765,11.0
2766,7.0
2767,5.0
2768,26.0
2769,26.0
2770,22.0
2771,0.0
2772,5.0
2773,23.0
2774,8.0
2775,10.0
2776,26.0
2777,20.0
2778,18.0
2779,15.0
2780,26.0
2781,27.0
2782,5.0
2783,20.0
2784,14.0
2785,20.0
2786,22.0
2787,1.0
2788,21.0
2789,10.0
2790,18.0
2791,20.0
2792,8.0
2793,22.0
2794,20.0
2795,5.0
2796,15.0
2797,9.0
2798,5.0
2799,25.0
2800,8.0
2801,26.0
2802,10.0
2803,26.0
2804,19.0
2805,27.0
2806,5.0
2807,12.0
2808,22.0
2809,2.0
2810,8.0
2811,14.0
2812,1.0
2813,8.0
2814,5.0
2815,0.0
2816,20.0
2817,8.0
2818,8.0
2819,6.0
2820,15.0
2821,14.0
2822,22.0
2823,11.0
2824,7.0
2825,12.0
2826,27.0
2827,24.0
2828,25.0
2829,15.0
2830,11.0
2831,26.0
2832,9.0
2833,18.0
2834,6.0
2835,22.0
2836,12.0
2837,16.0
2838,18.0
2839,14.0
2840,14.0
2841,13.0
2842,22.0
2843,18.0
2844,24.0
2845,0.0
2846,13.0
2847,0.0
2848,20.0
2849,14.0
2850,18.0
2851,14.0
2852,16.0
2853,11.0
2854,20.0
2855,14.0
2856,10.0
2857,14.0
2858,5.0
2859,4.0
2860,25.0
2861,6.0
2862,26.0
2863,14.0
2864,14.0
2865,3.0
2866,24.0
2867,23.0
2868,3.0
2869,25.0
2870,11.0
2871,27.0
2872,20.0
2873,14.0
2874,20.0
2875,26.0
2876,13.0
2877,12.0
2878,3.0
2879,3.0
2880,21.0
2881,3.0
2882,4.0
2883,8.0
2884,6.0
2885,19.0
2886,9.0
2887,14.0
2888,4.0
2889,26.0
2890,10.0
2891,25.0
2892,4.0
2893,14.0
2894,8.0
2895,27.0
2896,14.0
2897,16.0
2898,8.0
2899,14.0
2900,19.0
2901,14.0
2902,0.0
2903,27.0
2904,17.0
2905,27.0
2906,18.0
2907,26.0
2908,7.0
2909,13.0
2910,5.0
2911,3.0
2912,0.0
2913,1.0
2914,10.0
2915,1.0
2916,16.0
2917,20.0
2918,6.0
2919,2.0
2920,8.0
2921,5.0
2922,14.0
2923,14.0
2924,6.0
2925,25.0
2926,8.0
2927,24.0
2928,20.0
2929,9.0
2930,21.0
2931,7.0
2932,9.0
2933,25.0
2934,4.0
2935,18.0
2936,23.0
2937,6.0
2938,19.0
2939,12.0
2940,20.0
2941,19.0
2942,14.0
2943,7.0
2944,18.0
2945,5.0
2946,15.0
2947,5.0
2948,26.0
2949,26.0
2950,19.0
2951,2.0
2952,15.0
2953,23.0
2954,27.0
2955,4.0
2956,24.0
2957,10.0
2958,22.0
2959,8.0
2960,24.0
2961,3.0
2962,10.0
2963,8.0
2964,4.0
2965,2.0
2966,0.0
2967,10.0
2968,24.0
2969,3.0
2970,17.0
2971,24.0
2972,12.0
2973,19.0
2974,13.0
2975,27.0
2976,21.0
2977,20.0
2978,4.0
2979,16.0
2980,8.0
2981,18.0
2982,14.0
2983,11.0
2984,0.0
2985,11.0
2986,7.0
2987,25.0
2988,22.0
2989,3.0
2990,15.0
2991,18.0
2992,11.0
2993,4.0
2994,3.0
2995,2.0
2996,0.0
2997,20.0
2998,20.0
2999,2.0
3000,6.0
3001,16.0
3002,15.0
3003,24.0
3004,14.0
3005,14.0
3006,13.0
3007,0.0
3008,26.0
3009,20.0
3010,19.0
3011,8.0
3012,3.0
3013,25.0
3014,1.0
3015,25.0
3016,4.0
3017,14.0
3018,14.0
3019,23.0
3020,10.0
3021,22.0
3022,25.0
3023,14.0
3024,14.0
3025,13.0
3026,0.0
3027,20.0
3028,6.0
3029,14.0
3030,14.0
3031,20.0
3032,14.0
3033,18.0
3034,20.0
3035,5.0
3036,16.0
3037,3.0
3038,27.0
3039,0.0
3040,0.0
3041,2.0
3042,5.0
3043,19.0
3044,12.0
3045,21.0
3046,6.0
3047,2.0
3048,6.0
3049,21.0
3050,9.0
3051,0.0
3052,25.0
3053,22.0
3054,14.0
3055,27.0
3056,20.0
3057,27.0
3058,17.0
3059,27.0
3060,21.0
3061,3.0
3062,16.0
3063,18.0
3064,8.0
3065,6.0
3066,20.0
3067,5.0
3068,25.0
3069,4.0
3070,20.0
3071,27.0
3072,18.0
3073,26.0
3074,24.0
3075,18.0
3076,24.0
3077,1.0
3078,14.0
3079,21.0
3080,1.0
3081,21.0
3082,21.0
3083,21.0
3084,12.0
3085,5.0
3086,0.0
3087,10.0
3088,7.0
3089,14.0
3090,9.0
3091,20.0
3092,20.0
3093,18.0
3094,18.0
3095,15.0
3096,9.0
3097,16.0
3098,23.0
3099,19.0
3100,7.0
3101,4.0
3102,9.0
3103,8.0
3104,8.0
3105,0.0
3106,18.0
3107,24.0
3108,14.0
3109,4.0
3110,16.0
3111,14.0
3112,6.0
3113,3.0
3114,3.0
3115,18.0
3116,4.0
3117,24.0
3118,1.0
3119,15.0
3120,24.0
3121,14.0
3122,6.0
3123,17.0
3124,6.0
3125,7.0
3126,26.0
3127,17.0
3128,14.0
3129,7.0
3130,8.0
3131,13.0
3132,15.0
3133,0.0
3134,0.0
3135,16.0
3136,9.0
3137,22.0
3138,5.0
3139,10.0
3140,17.0
3141,13.0
3142,27.0
3143,14.0
3144,14.0
3145,14.0
3146,23.0
3147,22.0
3148,4.0
3149,14.0
3150,14.0
3151,18.0
3152,20.0
3153,11.0
3154,17.0
3155,3.0
3156,4.0
3157,16.0
3158,5.0
3159,0.0
3160,7.0
3161,10.0
3162,13.0
3163,20.0
3164,5.0
3165,26.0
3166,7.0
3167,14.0
3168,20.0
3169,20.0
3170,19.0
3171,19.0
3172,0.0
3173,9.0
3174,25.0
3175,4.0
3176,21.0
3177,6.0
3178,5.0
3179,18.0
3180,7.0
3181,9.0
3182,14.0
3183,14.0
3184,18.0
3185,26.0
3186,12.0
3187,26.0
3188,16.0
3189,6.0
3190,19.0
3191,2.0
3192,5.0
3193,14.0
3194,7.0
3195,17.0
3196,8.0
3197,14.0
3198,20.0
3199,0.0
3200,14.0
3201,14.0
3202,11.0
3203,2.0
3204,10.0
3205,11.0
3206,20.0
3207,12.0
3208,27.0
3209,8.0
3210,20.0
3211,12.0
3212,6.0
3213,4.0
3214,20.0
3215,20.0
3216,6.0
3217,5.0
3218,18.0
3219,1.0
3220,7.0
3221,0.0
3222,1.0
3223,16.0
3224,8.0
3225,12.0
3226,2.0
3227,1.0
3228,22.0
3229,16.0
3230,13.0
3231,20.0
3232,14.0
3233,7.0
3234,17.0
3235,16.0
3236,15.0
3237,3.0
3238,4.0
3239,19.0
3240,14.0
3241,14.0
3242,13.0
3243,25.0
3244,4.0
3245,11.0
3246,2.0
3247,20.0
3248,24.0
3249,6.0
3250,20.0
3251,18.0
3252,12.0
3253,0.0
3254,13.0
3255,2.0
3256,16.0
3257,8.0
3258,4.0
3259,3.0
3260,12.0
3261,25.0
3262,0.0
3263,14.0
3264,4.0
3265,4.0
3266,16.0
3267,7.0
3268,23.0
3269,8.0
3270,14.0
3271,23.0
3272,10.0
3273,3.0
3274,3.0
3275,10.0
3276,24.0
3277,2.0
3278,16.0
3279,6.0
3280,17.0
3281,10.0
3282,15.0
3283,13.0
3284,25.0
3285,14.0
3286,6.0
3287,7.0
3288,15.0
3289,7.0
3290,5.0
3291,5.0
3292,6.0
3293,0.0
3294,0.0
3295,0.0
3296,3.0
3297,27.0
3298,20.0
3299,24.0
3300,27.0
3301,0.0
3302,19.0
3303,26.0
3304,27.0
3305,20.0
3306,4.0
3307,14.0
3308,7.0
3309,14.0
3310,20.0
3311,7.0
3312,14.0
3313,24.0
3314,1.0
3315,6.0
3316,26.0
3317,27.0
3318,17.0
3319,2.0
3320,14.0
3321,13.0
3322,21.0
3323,14.0
3324,24.0
3325,19.0
3326,16.0
3327,24.0
3328,6.0
3329,14.0
3330,5.0
3331,22.0
3332,12.0
3333,23.0
3334,5.0
3335,3.0
3336,10.0
3337,24.0
3338,4.0
3339,14.0
3340,4.0
3341,14.0
3342,7.0
3343,22.0
3344,13.0
3345,15.0
3346,1.0
3347,3.0
3348,13.0
3349,22.0
3350,22.0
3351,10.0
3352,11.0
3353,15.0
3354,5.0
3355,26.0
3356,23.0
3357,20.0
3358,14.0
3359,27.0
3360,18.0
3361,7.0
3362,12.0
3363,7.0
3364,11.0
3365,1.0
3366,26.0
3367,16.0
3368,10.0
3369,3.0
3370,13.0
3371,13.0
3372,15.0
3373,8.0
3374,7.0
3375,16.0
3376,19.0
3377,17.0
3378,7.0
3379,7.0
3380,14.0
3381,11.0
3382,6.0
3383,5.0
3384,13.0
3385,11.0
3386,25.0
3387,9.0
3388,2.0
3389,0.0
3390,26.0
3391,25.0
3392,3.0
3393,18.0
3394,4.0
3395,20.0
3396,24.0
3397,8.0
3398,18.0
3399,5.0
3400,15.0
3401,16.0
3402,2.0
3403,8.0
3404,16.0
3405,9.0
3406,26.0
3407,21.0
3408,10.0
3409,4.0
3410,14.0
3411,7.0
3412,7.0
3413,6.0
3414,1.0
3415,12.0
3416,2.0
3417,0.0
3418,2.0
3419,2.0
3420,18.0
3421,11.0
3422,12.0
3423,19.0
3424,10.0
3425,19.0
3426,7.0
3427,14.0
3428,20.0
3429,3.0
3430,8.0
3431,13.0
3432,27.0
3433,7.0
3434,7.0
3435,24.0
3436,7.0
3437,17.0
3438,11.0
3439,10.0
3440,0.0
3441,3.0
3442,20.0
3443,7.0
3444,14.0
3445,7.0
3446,19.0
3447,19.0
3448,7.0
3449,12.0
3450,6.0
3451,24.0
3452,9.0
3453,24.0
3454,7.0
3455,4.0
3456,4.0
3457,3.0
3458,13.0
3459,26.0
3460,14.0
3461,14.0
3462,12.0
3463,23.0
3464,14.0
3465,15.0
3466,20.0
3467,10.0
3468,6.0
3469,2.0
3470,6.0
3471,0.0
3472,26.0
3473,8.0
3474,7.0
3475,21.0
3476,5.0
3477,5.0
3478,5.0
3479,0.0
3480,0.0
3481,18.0
3482,20.0
3483,6.0
3484,11.0
3485,2.0
3486,7.0
3487,23.0
3488,22.0
3489,2.0
3490,4.0
3491,11.0
3492,3.0
3493,3.0
3494,18.0
3495,6.0
3496,14.0
3497,27.0
3498,9.0
3499,15.0
3500,16.0
3501,5.0
3502,5.0
3503,16.0
3504,15.0
3505,17.0
3506,18.0
3507,6.0
3508,9.0
3509,14.0
3510,9.0
3511,19.0
3512,11.0
3513,7.0
3514,2.0
3515,9.0
3516,5.0
3517,12.0
3518,6.0
3519,18.0
3520,7.0
3521,1.0
3522,6.0
3523,3.0
3524,24.0
3525,22.0
3526,0.0
3527,13.0
3528,0.0
3529,18.0
3530,7.0
3531,2.0
3532,23.0
3533,7.0
3534,7.0
3535,6.0
3536,1.0
3537,9.0
3538,9.0
3539,12.0
3540,26.0
3541,0.0
3542,21.0
3543,21.0
3544,18.0
3545,3.0
3546,7.0
3547,10.0
3548,26.0
3549,11.0
3550,6.0
3551,24.0
3552,5.0
3553,14.0
3554,3.0
3555,25.0
3556,27.0
3557,13.0
3558,22.0
3559,11.0
3560,14.0
3561,6.0
3562,0.0
3563,0.0
3564,20.0
3565,7.0
3566,6.0
3567,3.0
3568,5.0
3569,4.0
3570,7.0
3571,12.0
3572,19.0
3573,14.0
3574,6.0
3575,7.0
3576,2.0
3577,13.0
3578,13.0
3579,18.0
3580,4.0
3581,14.0
3582,19.0
3583,15.0
3584,8.0
3585,23.0
3586,5.0
3587,16.0
3588,9.0
3589,4.0
3590,14.0
3591,18.0
3592,4.0
3593,4.0
3594,17.0
3595,7.0
3596,6.0
3597,14.0
3598,14.0
3599,22.0
3600,19.0
3601,19.0
3602,6.0
3603,6.0
3604,18.0
3605,9.0
3606,1.0
3607,21.0
3608,18.0
3609,9.0
3610,18.0
3611,7.0
3612,2.0
3613,15.0
3614,10.0
3615,14.0
3616,13.0
3617,19.0
3618,5.0
3619,18.0
3620,6.0
3621,23.0
3622,2.0
3623,10.0
3624,9.0
3625,15.0
3626,4.0
3627,18.0
3628,21.0
3629,1.0
3630,15.0
3631,16.0
3632,17.0
3633,27.0
3634,9.0
3635,15.0
3636,14.0
3637,3.0
3638,5.0
3639,3.0
3640,2.0
3641,4.0
3642,18.0
3643,22.0
3644,27.0
3645,18.0
3646,12.0
3647,1.0
3648,11.0
3649,23.0
3650,4.0
3651,12.0
3652,26.0
3653,6.0
3654,1.0
3655,26.0
3656,3.0
3657,15.0
3658,15.0
3659,15.0
3660,8.0
3661,14.0
3662,20.0
3663,15.0
3664,26.0
3665,7.0
3666,6.0
3667,20.0
3668,2.0
3669,7.0
3670,18.0
3671,0.0
3672,21.0
3673,21.0
3674,18.0
3675,3.0
3676,14.0
3677,7.0
3678,16.0
3679,7.0
3680,0.0
3681,11.0
3682,27.0
3683,8.0
3684,6.0
3685,27.0
3686,7.0
3687,6.0
3688,5.0
3689,20.0
3690,20.0
3691,18.0
3692,4.0
3693,12.0
3694,3.0
3695,22.0
3696,7.0
3697,18.0
3698,8.0
3699,14.0
3700,6.0
3701,18.0
3702,6.0
3703,5.0
3704,15.0
3705,4.0
3706,7.0
3707,6.0
3708,14.0
3709,22.0
3710,10.0
3711,14.0
3712,6.0
3713,8.0
3714,4.0
3715,27.0
3716,10.0
3717,8.0
3718,10.0
3719,10.0
3720,4.0
3721,19.0
3722,14.0
3723,5.0
3724,12.0
3725,26.0
3726,25.0
3727,10.0
3728,15.0
3729,15.0
3730,2.0
3731,23.0
3732,17.0
3733,13.0
3734,12.0
3735,9.0
3736,0.0
3737,0.0
3738,18.0
3739,19.0
3740,6.0
3741,15.0
3742,8.0
3743,0.0
3744,4.0
3745,18.0
3746,25.0
3747,26.0
3748,23.0
3749,1.0
3750,25.0
3751,1.0
3752,3.0
3753,3.0
3754,3.0
3755,12.0
3756,1.0
3757,7.0
3758,14.0
3759,18.0
3760,3.0
3761,14.0
3762,7.0
3763,18.0
3764,5.0
3765,6.0
3766,8.0
3767,27.0
3768,1.0
3769,9.0
3770,9.0
3771,21.0
3772,7.0
3773,11.0
3774,10.0
3775,19.0
3776,1.0
3777,7.0
3778,13.0
3779,27.0
3780,6.0
3781,3.0
3782,8.0
3783,24.0
3784,22.0
3785,18.0
3786,3.0
3787,4.0
3788,7.0
3789,19.0
3790,4.0
3791,0.0
3792,1.0
3793,2.0
3794,7.0
3795,5.0
3796,7.0
3797,5.0
3798,19.0
3799,18.0
3800,21.0
3801,15.0
3802,10.0
3803,11.0
3804,9.0
3805,16.0
3806,10.0
3807,7.0
3808,18.0
3809,24.0
3810,10.0
3811,11.0
3812,22.0
3813,1.0
3814,4.0
3815,25.0
3816,6.0
3817,6.0
3818,21.0
3819,18.0
3820,10.0
3821,25.0
3822,2.0
3823,3.0
3824,7.0
3825,7.0
3826,8.0
3827,7.0
3828,3.0
3829,3.0
3830,25.0
3831,7.0
3832,8.0
3833,17.0
3834,1.0
3835,16.0
3836,18.0
3837,16.0
3838,1.0
3839,3.0
3840,13.0
3841,16.0
3842,13.0
3843,14.0
3844,7.0
3845,4.0
3846,0.0
3847,25.0
3848,13.0
3849,7.0
3850,2.0
3851,0.0
3852,18.0
3853,5.0
3854,20.0
3855,26.0
3856,1.0
3857,0.0
3858,25.0
3859,13.0
3860,7.0
3861,7.0
3862,6.0
3863,11.0
3864,26.0
3865,18.0
3866,6.0
3867,24.0
3868,11.0
3869,18.0
3870,25.0
3871,11.0
3872,26.0
3873,18.0
3874,27.0
3875,7.0
3876,14.0
3877,14.0
3878,8.0
3879,16.0
3880,6.0
3881,7.0
3882,7.0
3883,0.0
3884,6.0
3885,21.0
3886,12.0
3887,18.0
3888,26.0
3889,10.0
3890,12.0
3891,26.0
3892,0.0
3893,7.0
3894,7.0
3895,9.0
3896,12.0
3897,21.0
3898,7.0
3899,10.0
3900,8.0
3901,12.0
3902,2.0
3903,22.0
3904,26.0
3905,22.0
3906,21.0
3907,10.0
3908,6.0
3909,4.0
3910,1.0
3911,14.0
3912,7.0
3913,15.0
3914,3.0
3915,5.0
3916,8.0
3917,3.0
3918,3.0
3919,25.0
3920,10.0
3921,8.0
3922,23.0
3923,27.0
3924,24.0
3925,3.0
3926,15.0
3927,13.0
3928,13.0
3929,18.0
3930,11.0
3931,6.0
3932,5.0
3933,25.0
3934,15.0
3935,3.0
3936,7.0
3937,3.0
3938,10.0
3939,7.0
3940,14.0
3941,7.0
3942,3.0
3943,25.0
3944,10.0
3945,10.0
3946,8.0
3947,18.0
3948,18.0
3949,18.0
3950,13.0
3951,10.0
3952,11.0
3953,20.0
3954,2.0
3955,16.0
3956,6.0
3957,7.0
3958,14.0
3959,27.0
3960,2.0
3961,7.0
3962,9.0
3963,4.0
3964,24.0
3965,26.0
3966,16.0
3967,0.0
3968,3.0
3969,2.0
3970,25.0
3971,13.0
3972,16.0
3973,14.0
3974,7.0
3975,18.0
3976,26.0
3977,27.0
3978,8.0
3979,1.0
3980,13.0
3981,13.0
3982,16.0
3983,0.0
3984,25.0
3985,25.0
3986,18.0
3987,14.0
3988,7.0
3989,7.0
3990,26.0
3991,25.0
3992,16.0
3993,15.0
3994,18.0
3995,10.0
3996,7.0
3997,12.0
3998,2.0
3999,0.0
4000,10.0
4001,13.0
4002,3.0
4003,4.0
4004,7.0
4005,27.0
4006,7.0
4007,11.0
4008,18.0
4009,14.0
4010,7.0
4011,14.0
4012,20.0
4013,25.0
4014,18.0
4015,2.0
4016,0.0
4017,14.0
4018,13.0
4019,7.0
4020,15.0
4021,6.0
4022,22.0
4023,1.0
4024,14.0
4025,20.0
4026,2.0
4027,26.0
4028,21.0
4029,2.0
4030,3.0
4031,7.0
4032,7.0
4033,18.0
4034,0.0
4035,18.0
4036,21.0
4037,7.0
4038,16.0
4039,5.0
4040,5.0
4041,12.0
4042,0.0
4043,3.0
4044,15.0
4045,15.0
4046,15.0
4047,15.0
4048,27.0
4049,7.0
4050,4.0
4051,21.0
4052,7.0
4053,7.0
4054,5.0
4055,4.0
4056,26.0
4057,0.0
4058,21.0
4059,6.0
4060,8.0
4061,22.0
4062,25.0
4063,15.0
4064,7.0
4065,0.0
4066,2.0
4067,11.0
4068,7.0
4069,27.0
4070,21.0
4071,3.0
4072,3.0
4073,7.0
4074,7.0
4075,23.0
4076,12.0
4077,26.0
4078,4.0
4079,13.0
4080,20.0
4081,6.0
4082,6.0
4083,16.0
4084,1.0
4085,8.0
4086,9.0
4087,2.0
4088,1.0
4089,4.0
4090,7.0
4091,5.0
4092,10.0
4093,26.0
4094,25.0
4095,25.0
4096,10.0
4097,14.0
4098,10.0
4099,1.0
4100,18.0
4101,3.0
4102,1.0
4103,19.0
4104,20.0
4105,8.0
4106,27.0
4107,25.0
4108,18.0
